Document: ID=59793.in (43 sentences, 1020 tokens)
[Text=for CharacterOffsetBegin=2931 CharacterOffsetEnd=2934 PartOfSpeech=IN Lemma=for NamedEntityTag=O]
[Text=the CharacterOffsetBegin=2935 CharacterOffsetEnd=2938 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=most CharacterOffsetBegin=2939 CharacterOffsetEnd=2943 PartOfSpeech=JJS Lemma=most NamedEntityTag=O]
[Text=part CharacterOffsetBegin=2944 CharacterOffsetEnd=2948 PartOfSpeech=NN Lemma=part NamedEntityTag=O]
[Text=has CharacterOffsetBegin=2949 CharacterOffsetEnd=2952 PartOfSpeech=VBZ Lemma=have NamedEntityTag=O]
[Text=been CharacterOffsetBegin=2953 CharacterOffsetEnd=2957 PartOfSpeech=VBN Lemma=be NamedEntityTag=O]
[Text=very CharacterOffsetBegin=2958 CharacterOffsetEnd=2962 PartOfSpeech=RB Lemma=very NamedEntityTag=O]
[Text=careful CharacterOffsetBegin=2963 CharacterOffsetEnd=2970 PartOfSpeech=JJ Lemma=careful NamedEntityTag=O]
[Text=to CharacterOffsetBegin=2971 CharacterOffsetEnd=2973 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=cultivate CharacterOffsetBegin=2974 CharacterOffsetEnd=2983 PartOfSpeech=VB Lemma=cultivate NamedEntityTag=O]
[Text=them CharacterOffsetBegin=2984 CharacterOffsetEnd=2988 PartOfSpeech=PRP Lemma=they NamedEntityTag=O]
[Text=during CharacterOffsetBegin=2989 CharacterOffsetEnd=2995 PartOfSpeech=IN Lemma=during NamedEntityTag=O]
[Text=the CharacterOffsetBegin=2996 CharacterOffsetEnd=2999 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=drawn CharacterOffsetBegin=3000 CharacterOffsetEnd=3005 PartOfSpeech=VBN Lemma=draw NamedEntityTag=O]
[Text=out CharacterOffsetBegin=3006 CharacterOffsetEnd=3009 PartOfSpeech=RP Lemma=out NamedEntityTag=O]
[Text=negotiations CharacterOffsetBegin=3010 CharacterOffsetEnd=3022 PartOfSpeech=NNS Lemma=negotiation NamedEntityTag=O]
[Text=, CharacterOffsetBegin=3022 CharacterOffsetEnd=3023 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=talking CharacterOffsetBegin=3024 CharacterOffsetEnd=3031 PartOfSpeech=VBG Lemma=talk NamedEntityTag=O]
[Text=to CharacterOffsetBegin=3032 CharacterOffsetEnd=3034 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=several CharacterOffsetBegin=3035 CharacterOffsetEnd=3042 PartOfSpeech=JJ Lemma=several NamedEntityTag=O]
[Text=of CharacterOffsetBegin=3043 CharacterOffsetEnd=3045 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=3046 CharacterOffsetEnd=3049 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=main CharacterOffsetBegin=3050 CharacterOffsetEnd=3054 PartOfSpeech=JJ Lemma=main NamedEntityTag=O]
[Text=CEOs CharacterOffsetBegin=3055 CharacterOffsetEnd=3059 PartOfSpeech=NNS Lemma=ceo NamedEntityTag=O]
[Text=almost CharacterOffsetBegin=3060 CharacterOffsetEnd=3066 PartOfSpeech=RB Lemma=almost NamedEntityTag=O]
[Text=daily CharacterOffsetBegin=3067 CharacterOffsetEnd=3072 PartOfSpeech=RB Lemma=daily NamedEntityTag=O]
[Text=. CharacterOffsetBegin=3072 CharacterOffsetEnd=3073 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (NP
      (NP (NNP Davis))
      (PP (IN for)
        (NP (DT the) (JJS most) (NN part))))
    (VP (VBZ has)
      (VP (VBN been)
        (ADJP (RB very) (JJ careful)
          (S
            (VP (TO to)
              (VP (VB cultivate)
                (NP (PRP them))
                (PP (IN during)
                  (NP
                    (NP (DT the))
                    (VP (VBN drawn)
                      (PRT (RP out))
                      (NP (NNS negotiations))
                      (, ,)
                      (S
                        (VP (VBG talking)
                          (PP (TO to)
                            (NP
                              (NP (JJ several))
                              (PP (IN of)
                                (NP (DT the) (JJ main) (NNS CEOs)))))
                          (ADVP (RB almost) (RB daily)))))))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, careful-9)
nsubj(careful-9, Davis-1)
nsubj:xsubj(cultivate-11, Davis-1)
case(part-5, for-2)
det(part-5, the-3)
amod(part-5, most-4)
nmod:for(Davis-1, part-5)
aux(careful-9, has-6)
cop(careful-9, been-7)
advmod(careful-9, very-8)
mark(cultivate-11, to-10)
xcomp(careful-9, cultivate-11)
dobj(cultivate-11, them-12)
case(the-14, during-13)
nmod:during(cultivate-11, the-14)
acl(the-14, drawn-15)
compound:prt(drawn-15, out-16)
dobj(drawn-15, negotiations-17)
punct(drawn-15, ,-18)
advcl(drawn-15, talking-19)
case(several-21, to-20)
det:qmod(CEOs-25, several-21)
mwe(several-21, of-22)
det(CEOs-25, the-23)
amod(CEOs-25, main-24)
nmod(talking-19, CEOs-25)
advmod(daily-27, almost-26)
advmod(talking-19, daily-27)
punct(careful-9, .-28)

Extracted the following NER entity mentions:
Davis	PERSON

Sentence #25 (26 tokens):
But state legislators and officials are rapidly trying to initiate investigations of alleged market manipulation and overcharging to deflect the growing political heat from themselves.

Tokens:
[Text=But CharacterOffsetBegin=3075 CharacterOffsetEnd=3078 PartOfSpeech=CC Lemma=but NamedEntityTag=O]
[Text=state CharacterOffsetBegin=3079 CharacterOffsetEnd=3084 PartOfSpeech=NN Lemma=state NamedEntityTag=O]
[Text=legislators CharacterOffsetBegin=3085 CharacterOffsetEnd=3096 PartOfSpeech=NNS Lemma=legislator NamedEntityTag=O]
[Text=and CharacterOffsetBegin=3097 CharacterOffsetEnd=3100 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=officials CharacterOffsetBegin=3101 CharacterOffsetEnd=3110 PartOfSpeech=NNS Lemma=official NamedEntityTag=O]
[Text=are CharacterOffsetBegin=3111 CharacterOffsetEnd=3114 PartOfSpeech=VBP Lemma=be NamedEntityTag=O]
[Text=rapidly CharacterOffsetBegin=3115 CharacterOffsetEnd=3122 PartOfSpeech=RB Lemma=rapidly NamedEntityTag=O]
[Text=trying CharacterOffsetBegin=3123 CharacterOffsetEnd=3129 PartOfSpeech=VBG Lemma=try NamedEntityTag=O]
[Text=to CharacterOffsetBegin=3130 CharacterOffsetEnd=3132 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=initiate CharacterOffsetBegin=3133 CharacterOffsetEnd=3141 PartOfSpeech=VB Lemma=initiate NamedEntityTag=O]
[Text=investigations CharacterOffsetBegin=3142 CharacterOffsetEnd=3156 PartOfSpeech=NNS Lemma=investigation NamedEntityTag=O]
[Text=of CharacterOffsetBegin=3157 CharacterOffsetEnd=3159 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=alleged CharacterOffsetBegin=3160 CharacterOffsetEnd=3167 PartOfSpeech=JJ Lemma=alleged NamedEntityTag=O]
[Text=market CharacterOffsetBegin=3168 CharacterOffsetEnd=3174 PartOfSpeech=NN Lemma=market NamedEntityTag=O]
[Text=manipulation CharacterOffsetBegin=3175 CharacterOffsetEnd=3187 PartOfSpeech=NN Lemma=manipulation NamedEntityTag=O]
[Text=and CharacterOffsetBegin=3188 CharacterOffsetEnd=3191 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=overcharging CharacterOffsetBegin=3192 CharacterOffsetEnd=3204 PartOfSpeech=VBG Lemma=overcharge NamedEntityTag=O]
[Text=to CharacterOffsetBegin=3205 CharacterOffsetEnd=3207 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=deflect CharacterOffsetBegin=3208 CharacterOffsetEnd=3215 PartOfSpeech=VB Lemma=deflect NamedEntityTag=O]
[Text=the CharacterOffsetBegin=3216 CharacterOffsetEnd=3219 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=growing CharacterOffsetBegin=3220 CharacterOffsetEnd=3227 PartOfSpeech=VBG Lemma=grow NamedEntityTag=O]
[Text=political CharacterOffsetBegin=3228 CharacterOffsetEnd=3237 PartOfSpeech=JJ Lemma=political NamedEntityTag=O]
[Text=heat CharacterOffsetBegin=3238 CharacterOffsetEnd=3242 PartOfSpeech=NN Lemma=heat NamedEntityTag=O]
[Text=from CharacterOffsetBegin=3243 CharacterOffsetEnd=3247 PartOfSpeech=IN Lemma=from NamedEntityTag=O]
[Text=themselves CharacterOffsetBegin=3248 CharacterOffsetEnd=3258 PartOfSpeech=PRP Lemma=themselves NamedEntityTag=O]
[Text=. CharacterOffsetBegin=3258 CharacterOffsetEnd=3259 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S (CC But)
    (NP (NN state) (NNS legislators)
      (CC and)
      (NNS officials))
    (VP (VBP are)
      (ADVP (RB rapidly))
      (VP
        (VP (VBG trying)
          (S
            (VP (TO to)
              (VP (VB initiate)
                (NP
                  (NP (NNS investigations))
                  (PP (IN of)
                    (NP (JJ alleged) (NN market) (NN manipulation))))))))
        (CC and)
        (VP (VBG overcharging)
          (S
            (VP (TO to)
              (VP (VB deflect)
                (NP
                  (NP (DT the) (VBG growing) (JJ political) (NN heat))
                  (PP (IN from)
                    (NP (PRP themselves))))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, trying-8)
cc(trying-8, But-1)
compound(legislators-3, state-2)
nsubj(trying-8, legislators-3)
nsubj:xsubj(initiate-10, legislators-3)
nsubj(overcharging-17, legislators-3)
nsubj:xsubj(deflect-19, legislators-3)
cc(legislators-3, and-4)
conj:and(legislators-3, officials-5)
nsubj(trying-8, officials-5)
nsubj:xsubj(initiate-10, officials-5)
aux(trying-8, are-6)
advmod(trying-8, rapidly-7)
mark(initiate-10, to-9)
xcomp(trying-8, initiate-10)
dobj(initiate-10, investigations-11)
case(manipulation-15, of-12)
amod(manipulation-15, alleged-13)
compound(manipulation-15, market-14)
nmod:of(investigations-11, manipulation-15)
cc(trying-8, and-16)
conj:and(trying-8, overcharging-17)
mark(deflect-19, to-18)
xcomp(overcharging-17, deflect-19)
det(heat-23, the-20)
amod(heat-23, growing-21)
amod(heat-23, political-22)
dobj(deflect-19, heat-23)
case(themselves-25, from-24)
nmod:from(heat-23, themselves-25)
punct(trying-8, .-26)

Extracted the following NER entity mentions:

Sentence #26 (13 tokens):
This is only agitating the larger generators more as every day passes.

Tokens:
[Text=This CharacterOffsetBegin=3261 CharacterOffsetEnd=3265 PartOfSpeech=DT Lemma=this NamedEntityTag=O]
[Text=is CharacterOffsetBegin=3266 CharacterOffsetEnd=3268 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=only CharacterOffsetBegin=3269 CharacterOffsetEnd=3273 PartOfSpeech=RB Lemma=only NamedEntityTag=O]
[Text=agitating CharacterOffsetBegin=3274 CharacterOffsetEnd=3283 PartOfSpeech=VBG Lemma=agitate NamedEntityTag=O]
[Text=the CharacterOffsetBegin=3284 CharacterOffsetEnd=3287 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=larger CharacterOffsetBegin=3288 CharacterOffsetEnd=3294 PartOfSpeech=JJR Lemma=larger NamedEntityTag=O]
[Text=generators CharacterOffsetBegin=3295 CharacterOffsetEnd=3305 PartOfSpeech=NNS Lemma=generator NamedEntityTag=O]
[Text=more CharacterOffsetBegin=3306 CharacterOffsetEnd=3310 PartOfSpeech=RBR Lemma=more NamedEntityTag=O]
[Text=as CharacterOffsetBegin=3311 CharacterOffsetEnd=3313 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=every CharacterOffsetBegin=3314 CharacterOffsetEnd=3319 PartOfSpeech=DT Lemma=every NamedEntityTag=O]
[Text=day CharacterOffsetBegin=3320 CharacterOffsetEnd=3323 PartOfSpeech=NN Lemma=day NamedEntityTag=TIME NormalizedNamedEntityTag=D]
[Text=passes CharacterOffsetBegin=3324 CharacterOffsetEnd=3330 PartOfSpeech=VBZ Lemma=pass NamedEntityTag=O]
[Text=. CharacterOffsetBegin=3330 CharacterOffsetEnd=3331 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (NP (DT This))
    (VP (VBZ is)
      (ADVP (RB only))
      (VP (VBG agitating)
        (S
          (NP (DT the) (JJR larger) (NNS generators))
          (ADJP (RBR more)))
        (SBAR (IN as)
          (S
            (NP (DT every) (NN day))
            (VP (VBZ passes))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, agitating-4)
nsubj(agitating-4, This-1)
aux(agitating-4, is-2)
advmod(agitating-4, only-3)
det(generators-7, the-5)
amod(generators-7, larger-6)
nsubj(more-8, generators-7)
xcomp(agitating-4, more-8)
mark(passes-12, as-9)
det(day-11, every-10)
nsubj(passes-12, day-11)
advcl:as(agitating-4, passes-12)
punct(agitating-4, .-13)

Extracted the following NER entity mentions:
day	TIME

Sentence #27 (22 tokens):
If Reliant loses their case, it may also tempt some of the larger generators to force the issue to bankruptcy.

Tokens:
[Text=If CharacterOffsetBegin=3333 CharacterOffsetEnd=3335 PartOfSpeech=IN Lemma=if NamedEntityTag=O]
[Text=Reliant CharacterOffsetBegin=3336 CharacterOffsetEnd=3343 PartOfSpeech=NNP Lemma=Reliant NamedEntityTag=O]
[Text=loses CharacterOffsetBegin=3344 CharacterOffsetEnd=3349 PartOfSpeech=VBZ Lemma=lose NamedEntityTag=O]
[Text=their CharacterOffsetBegin=3350 CharacterOffsetEnd=3355 PartOfSpeech=PRP$ Lemma=they NamedEntityTag=O]
[Text=case CharacterOffsetBegin=3356 CharacterOffsetEnd=3360 PartOfSpeech=NN Lemma=case NamedEntityTag=O]
[Text=, CharacterOffsetBegin=3360 CharacterOffsetEnd=3361 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=it CharacterOffsetBegin=3362 CharacterOffsetEnd=3364 PartOfSpeech=PRP Lemma=it NamedEntityTag=O]
[Text=may CharacterOffsetBegin=3365 CharacterOffsetEnd=3368 PartOfSpeech=MD Lemma=may NamedEntityTag=O]
[Text=also CharacterOffsetBegin=3369 CharacterOffsetEnd=3373 PartOfSpeech=RB Lemma=also NamedEntityTag=O]
[Text=tempt CharacterOffsetBegin=3374 CharacterOffsetEnd=3379 PartOfSpeech=VB Lemma=tempt NamedEntityTag=O]
[Text=some CharacterOffsetBegin=3380 CharacterOffsetEnd=3384 PartOfSpeech=DT Lemma=some NamedEntityTag=O]
[Text=of CharacterOffsetBegin=3385 CharacterOffsetEnd=3387 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=3388 CharacterOffsetEnd=3391 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=larger CharacterOffsetBegin=3392 CharacterOffsetEnd=3398 PartOfSpeech=JJR Lemma=larger NamedEntityTag=O]
[Text=generators CharacterOffsetBegin=3399 CharacterOffsetEnd=3409 PartOfSpeech=NNS Lemma=generator NamedEntityTag=O]
[Text=to CharacterOffsetBegin=3410 CharacterOffsetEnd=3412 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=force CharacterOffsetBegin=3413 CharacterOffsetEnd=3418 PartOfSpeech=VB Lemma=force NamedEntityTag=O]
[Text=the CharacterOffsetBegin=3419 CharacterOffsetEnd=3422 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=issue CharacterOffsetBegin=3423 CharacterOffsetEnd=3428 PartOfSpeech=NN Lemma=issue NamedEntityTag=O]
[Text=to CharacterOffsetBegin=3429 CharacterOffsetEnd=3431 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=bankruptcy CharacterOffsetBegin=3432 CharacterOffsetEnd=3442 PartOfSpeech=NN Lemma=bankruptcy NamedEntityTag=O]
[Text=. CharacterOffsetBegin=3442 CharacterOffsetEnd=3443 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (SBAR (IN If)
      (S
        (NP (NNP Reliant))
        (VP (VBZ loses)
          (NP (PRP$ their) (NN case)))))
    (, ,)
    (NP (PRP it))
    (VP (MD may)
      (ADVP (RB also))
      (VP (VB tempt)
        (NP
          (NP (DT some))
          (PP (IN of)
            (NP (DT the) (JJR larger) (NNS generators))))
        (S
          (VP (TO to)
            (VP (VB force)
              (NP (DT the) (NN issue))
              (PP (TO to)
                (NP (NN bankruptcy))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, tempt-10)
mark(loses-3, If-1)
nsubj(loses-3, Reliant-2)
advcl:if(tempt-10, loses-3)
nmod:poss(case-5, their-4)
dobj(loses-3, case-5)
punct(tempt-10, ,-6)
nsubj(tempt-10, it-7)
aux(tempt-10, may-8)
advmod(tempt-10, also-9)
det:qmod(generators-15, some-11)
mwe(some-11, of-12)
det(generators-15, the-13)
amod(generators-15, larger-14)
dobj(tempt-10, generators-15)
mark(force-17, to-16)
advcl:to(tempt-10, force-17)
det(issue-19, the-18)
dobj(force-17, issue-19)
case(bankruptcy-21, to-20)
nmod:to(force-17, bankruptcy-21)
punct(tempt-10, .-22)

Extracted the following NER entity mentions:

Sentence #28 (22 tokens):
What's more, financial creditors are also waiting with growing impatience, and the utilities themselves are contemplating voluntary bankruptcy.

Tokens:
[Text=What CharacterOffsetBegin=3445 CharacterOffsetEnd=3449 PartOfSpeech=WP Lemma=what NamedEntityTag=O]
[Text='s CharacterOffsetBegin=3449 CharacterOffsetEnd=3451 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=more CharacterOffsetBegin=3452 CharacterOffsetEnd=3456 PartOfSpeech=JJR Lemma=more NamedEntityTag=O]
[Text=, CharacterOffsetBegin=3456 CharacterOffsetEnd=3457 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=financial CharacterOffsetBegin=3458 CharacterOffsetEnd=3467 PartOfSpeech=JJ Lemma=financial NamedEntityTag=O]
[Text=creditors CharacterOffsetBegin=3468 CharacterOffsetEnd=3477 PartOfSpeech=NNS Lemma=creditor NamedEntityTag=O]
[Text=are CharacterOffsetBegin=3478 CharacterOffsetEnd=3481 PartOfSpeech=VBP Lemma=be NamedEntityTag=O]
[Text=also CharacterOffsetBegin=3482 CharacterOffsetEnd=3486 PartOfSpeech=RB Lemma=also NamedEntityTag=O]
[Text=waiting CharacterOffsetBegin=3487 CharacterOffsetEnd=3494 PartOfSpeech=VBG Lemma=wait NamedEntityTag=O]
[Text=with CharacterOffsetBegin=3495 CharacterOffsetEnd=3499 PartOfSpeech=IN Lemma=with NamedEntityTag=O]
[Text=growing CharacterOffsetBegin=3500 CharacterOffsetEnd=3507 PartOfSpeech=VBG Lemma=grow NamedEntityTag=O]
[Text=impatience CharacterOffsetBegin=3508 CharacterOffsetEnd=3518 PartOfSpeech=NN Lemma=impatience NamedEntityTag=O]
[Text=, CharacterOffsetBegin=3518 CharacterOffsetEnd=3519 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=and CharacterOffsetBegin=3520 CharacterOffsetEnd=3523 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=the CharacterOffsetBegin=3524 CharacterOffsetEnd=3527 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=utilities CharacterOffsetBegin=3528 CharacterOffsetEnd=3537 PartOfSpeech=NNS Lemma=utility NamedEntityTag=O]
[Text=themselves CharacterOffsetBegin=3538 CharacterOffsetEnd=3548 PartOfSpeech=PRP Lemma=themselves NamedEntityTag=O]
[Text=are CharacterOffsetBegin=3549 CharacterOffsetEnd=3552 PartOfSpeech=VBP Lemma=be NamedEntityTag=O]
[Text=contemplating CharacterOffsetBegin=3553 CharacterOffsetEnd=3566 PartOfSpeech=VBG Lemma=contemplate NamedEntityTag=O]
[Text=voluntary CharacterOffsetBegin=3567 CharacterOffsetEnd=3576 PartOfSpeech=JJ Lemma=voluntary NamedEntityTag=O]
[Text=bankruptcy CharacterOffsetBegin=3577 CharacterOffsetEnd=3587 PartOfSpeech=NN Lemma=bankruptcy NamedEntityTag=O]
[Text=. CharacterOffsetBegin=3587 CharacterOffsetEnd=3588 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (S
      (SBAR
        (WHNP (WP What))
        (S
          (VP (VBZ 's)
            (ADJP (JJR more)))))
      (, ,)
      (NP (JJ financial) (NNS creditors))
      (VP (VBP are)
        (ADVP (RB also))
        (VP (VBG waiting)
          (PP (IN with)
            (NP (VBG growing) (NN impatience))))))
    (, ,)
    (CC and)
    (S
      (NP (DT the) (NNS utilities))
      (ADVP (PRP themselves))
      (VP (VBP are)
        (VP (VBG contemplating)
          (NP (JJ voluntary) (NN bankruptcy)))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, waiting-9)
nsubj(more-3, What-1)
cop(more-3, 's-2)
advcl(waiting-9, more-3)
punct(waiting-9, ,-4)
amod(creditors-6, financial-5)
nsubj(waiting-9, creditors-6)
aux(waiting-9, are-7)
advmod(waiting-9, also-8)
case(impatience-12, with-10)
amod(impatience-12, growing-11)
nmod:with(waiting-9, impatience-12)
punct(waiting-9, ,-13)
cc(waiting-9, and-14)
det(utilities-16, the-15)
nsubj(contemplating-19, utilities-16)
advmod(contemplating-19, themselves-17)
aux(contemplating-19, are-18)
conj:and(waiting-9, contemplating-19)
amod(bankruptcy-21, voluntary-20)
dobj(contemplating-19, bankruptcy-21)
punct(waiting-9, .-22)

Extracted the following NER entity mentions:

Sentence #29 (38 tokens):
PG&E in particular simply will not agree to Davis' transmission lines deal as it stands, and a bankruptcy workout may offer the best, albeit uncertain, chance of a return to eventual health someday.

Tokens:
[Text=PG&E CharacterOffsetBegin=3590 CharacterOffsetEnd=3594 PartOfSpeech=NNP Lemma=PG&E NamedEntityTag=ORGANIZATION]
[Text=in CharacterOffsetBegin=3595 CharacterOffsetEnd=3597 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=particular CharacterOffsetBegin=3598 CharacterOffsetEnd=3608 PartOfSpeech=JJ Lemma=particular NamedEntityTag=O]
[Text=simply CharacterOffsetBegin=3609 CharacterOffsetEnd=3615 PartOfSpeech=RB Lemma=simply NamedEntityTag=O]
[Text=will CharacterOffsetBegin=3616 CharacterOffsetEnd=3620 PartOfSpeech=MD Lemma=will NamedEntityTag=O]
[Text=not CharacterOffsetBegin=3621 CharacterOffsetEnd=3624 PartOfSpeech=RB Lemma=not NamedEntityTag=O]
[Text=agree CharacterOffsetBegin=3625 CharacterOffsetEnd=3630 PartOfSpeech=VB Lemma=agree NamedEntityTag=O]
[Text=to CharacterOffsetBegin=3631 CharacterOffsetEnd=3633 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=Davis CharacterOffsetBegin=3634 CharacterOffsetEnd=3639 PartOfSpeech=NNP Lemma=Davis NamedEntityTag=PERSON]
[Text=' CharacterOffsetBegin=3639 CharacterOffsetEnd=3640 PartOfSpeech=POS Lemma=' NamedEntityTag=O]
[Text=transmission CharacterOffsetBegin=3641 CharacterOffsetEnd=3653 PartOfSpeech=NN Lemma=transmission NamedEntityTag=O]
[Text=lines CharacterOffsetBegin=3654 CharacterOffsetEnd=3659 PartOfSpeech=NNS Lemma=line NamedEntityTag=O]
[Text=deal CharacterOffsetBegin=3660 CharacterOffsetEnd=3664 PartOfSpeech=VBP Lemma=deal NamedEntityTag=O]
[Text=as CharacterOffsetBegin=3665 CharacterOffsetEnd=3667 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=it CharacterOffsetBegin=3668 CharacterOffsetEnd=3670 PartOfSpeech=PRP Lemma=it NamedEntityTag=O]
[Text=stands CharacterOffsetBegin=3671 CharacterOffsetEnd=3677 PartOfSpeech=VBZ Lemma=stand NamedEntityTag=O]
[Text=, CharacterOffsetBegin=3677 CharacterOffsetEnd=3678 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=and CharacterOffsetBegin=3679 CharacterOffsetEnd=3682 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=a CharacterOffsetBegin=3683 CharacterOffsetEnd=3684 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=bankruptcy CharacterOffsetBegin=3685 CharacterOffsetEnd=3695 PartOfSpeech=NN Lemma=bankruptcy NamedEntityTag=O]
[Text=workout CharacterOffsetBegin=3696 CharacterOffsetEnd=3703 PartOfSpeech=NN Lemma=workout NamedEntityTag=O]
[Text=may CharacterOffsetBegin=3704 CharacterOffsetEnd=3707 PartOfSpeech=MD Lemma=may NamedEntityTag=O]
[Text=offer CharacterOffsetBegin=3708 CharacterOffsetEnd=3713 PartOfSpeech=VB Lemma=offer NamedEntityTag=O]
[Text=the CharacterOffsetBegin=3714 CharacterOffsetEnd=3717 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=best CharacterOffsetBegin=3718 CharacterOffsetEnd=3722 PartOfSpeech=JJS Lemma=best NamedEntityTag=O]
[Text=, CharacterOffsetBegin=3722 CharacterOffsetEnd=3723 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=albeit CharacterOffsetBegin=3724 CharacterOffsetEnd=3730 PartOfSpeech=IN Lemma=albeit NamedEntityTag=O]
[Text=uncertain CharacterOffsetBegin=3731 CharacterOffsetEnd=3740 PartOfSpeech=JJ Lemma=uncertain NamedEntityTag=O]
[Text=, CharacterOffsetBegin=3740 CharacterOffsetEnd=3741 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=chance CharacterOffsetBegin=3742 CharacterOffsetEnd=3748 PartOfSpeech=NN Lemma=chance NamedEntityTag=O]
[Text=of CharacterOffsetBegin=3749 CharacterOffsetEnd=3751 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=a CharacterOffsetBegin=3752 CharacterOffsetEnd=3753 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=return CharacterOffsetBegin=3754 CharacterOffsetEnd=3760 PartOfSpeech=NN Lemma=return NamedEntityTag=O]
[Text=to CharacterOffsetBegin=3761 CharacterOffsetEnd=3763 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=eventual CharacterOffsetBegin=3764 CharacterOffsetEnd=3772 PartOfSpeech=JJ Lemma=eventual NamedEntityTag=O]
[Text=health CharacterOffsetBegin=3773 CharacterOffsetEnd=3779 PartOfSpeech=NN Lemma=health NamedEntityTag=O]
[Text=someday CharacterOffsetBegin=3780 CharacterOffsetEnd=3787 PartOfSpeech=RB Lemma=someday NamedEntityTag=O]
[Text=. CharacterOffsetBegin=3787 CharacterOffsetEnd=3788 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (SINV
    (S
      (NP
        (NP (NNP PG&E))
        (PP (IN in)
          (NP (JJ particular))))
      (ADVP (RB simply))
      (VP (MD will) (RB not)
        (VP (VB agree)
          (PP (TO to)
            (NP
              (NP (NNP Davis) (POS '))
              (NN transmission) (NNS lines))))))
    (VP (VBP deal)
      (SBAR (IN as)
        (S
          (S
            (NP (PRP it))
            (VP (VBZ stands)))
          (, ,)
          (CC and)
          (S
            (NP (DT a) (NN bankruptcy) (NN workout))
            (VP (MD may)
              (VP (VB offer)
                (NP
                  (NP (DT the)
                    (ADJP
                      (ADJP (JJS best))
                      (PRN (, ,)
                        (SBAR (IN albeit)
                          (FRAG
                            (ADJP (JJ uncertain))))
                        (, ,)))
                    (NN chance))
                  (PP (IN of)
                    (NP (DT a) (NN return))))
                (PP (TO to)
                  (NP (JJ eventual) (NN health)))))))))
    (NP (RB someday))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
